user_id,total_sent,avg_amount,txn_count,active_hours,account_age_days
user_0,40192.49,1385.9479310344827,29,16,32
user_1,26770.08,1115.42,24,18,719
user_10,34983.07,1128.486129032258,31,15,838
user_100,39746.93,1419.5332142857144,28,15,810
user_1000,46378.68,1656.3814285714286,28,16,269
user_1001,35779.93,1325.1825925925925,27,16,688
user_1002,30480.73,1219.2292,25,16,634
user_1003,38699.8,1547.9920000000002,25,17,704
user_1004,27018.36,1801.224,15,12,367
user_1005,41545.78,1538.7325925925925,27,18,225
user_1006,39396.59,1876.0280952380951,21,14,257
user_1007,44045.51,1295.4561764705884,34,19,718
user_1008,51677.87,1845.6382142857144,28,18,565
user_1009,33534.83,1524.3104545454546,22,17,185
user_101,25876.62,1078.1924999999999,24,15,219
user_1010,36701.8,1529.2416666666668,24,14,221
user_1011,26688.44,1270.8780952380953,21,17,658
user_1012,37646.13,1568.58875,24,16,480
user_1013,37749.85,1451.9173076923075,26,17,226
user_1014,56690.59,1619.7311428571427,35,18,88
user_1015,42510.95,1574.4796296296295,27,20,138
user_1016,38935.1,1497.503846153846,26,16,52
user_1017,39573.34,1582.9335999999998,25,16,41
user_1018,53915.03,1418.8165789473685,38,18,832
user_1019,36396.729999999996,1582.4665217391303,23,14,31
user_102,41508.24,1729.51,24,17,192
user_1020,28487.78,1499.356842105263,19,12,217
user_1021,27106.27,1355.3135,20,14,823
user_1022,40830.05,1701.2520833333335,24,14,619
user_1023,34492.5,1499.6739130434783,23,15,216
user_1024,36221.13,1097.61,33,15,83
user_1025,27522.58,1251.0263636363636,22,13,396
user_1026,33784.26,1126.142,30,16,701
user_1027,27787.45,1389.3725,20,16,64
user_1028,44038.73,1572.8117857142859,28,13,746
user_1029,37295.0,1491.8,25,18,61
user_103,17326.7,1155.1133333333335,15,12,400
user_1030,22322.3,1062.9666666666667,21,16,460
user_1031,19397.29,1141.0170588235294,17,13,411
user_1032,31792.55,1271.702,25,15,519
user_1033,31374.329999999998,1307.2637499999998,24,16,688
user_1034,34898.44,1454.1016666666667,24,16,191
user_1035,33615.41,1344.6164,25,17,473
user_1036,35932.37,1283.2989285714286,28,16,719
user_1037,55418.34,1910.9772413793103,29,16,345
user_1038,40065.36,1602.6144,25,17,117
user_1039,40291.72,1343.0573333333334,30,16,569
user_104,39154.37,1505.9373076923077,26,14,376
user_1040,30324.8,1083.0285714285715,28,14,691
user_1041,54441.53,1756.1783870967743,31,16,153
