transaction_id,sender_id,amount,hour,fraud_flag,late_night_txn,high_amount,amount_deviation,txn_count,avg_amount,active_hours,account_age_days,risk_score,alert_level,ml_probability
48698,user_582,13612.01,4,0,1,1,5.984977111722313,24,2274.3629166666665,17,318,100,High,0.9978282683262171
23259,user_601,14930.25,8,0,0,1,7.725071308603819,33,1932.700606060606,19,668,80,High,0.9974343243541715
46494,user_1069,14017.39,17,0,0,1,6.727199669940172,31,2083.6887096774194,18,241,80,High,0.99644094296049
18805,user_46,12294.25,0,0,1,1,5.000136415730073,24,2458.7829166666666,18,515,100,High,0.9962154179699187
17230,user_1912,14383.67,3,1,1,1,7.927351947018141,23,1814.435652173913,14,317,100,High,0.994157068653282
26755,user_355,15107.78,9,0,0,1,8.529695349627534,26,1771.198076923077,15,77,80,High,0.9930379376421781
22384,user_1538,14054.36,1,0,1,1,7.807199029389745,22,1800.1795454545456,14,483,100,High,0.9929645426634564
3260,user_996,12817.06,3,1,1,1,6.396146460813135,32,2003.8721875,16,427,100,High,0.9927530131405916
12378,user_378,12752.09,0,0,1,1,6.386252360022103,24,1996.8033333333333,14,564,100,High,0.9909176532568916
16785,user_623,12292.74,1,1,1,1,5.775298956618708,25,2128.5028,14,657,100,High,0.9900922172144648
23856,user_1397,12476.62,1,1,1,1,6.82212412541137,22,1828.846818181818,15,750,100,High,0.9879166335626957
40504,user_323,12297.5,10,0,0,1,6.4892549336380405,26,1895.055769230769,17,676,80,High,0.9856108489690204
16483,user_817,11732.97,4,1,1,1,6.171878358129321,28,1901.037142857143,16,490,100,High,0.9853102416476558
7438,user_1348,12227.57,15,0,0,1,6.572117147515333,36,1860.5222222222224,18,744,80,High,0.9835153968505733
41052,user_537,12743.4,18,0,0,1,6.793079770046954,27,1875.9385185185183,15,210,80,High,0.9827312266911221
48233,user_1048,11028.89,3,0,1,1,5.968831634473742,32,1847.746875,18,464,100,High,0.9818743727242455
16298,user_183,14148.59,20,0,0,1,8.23562780028616,26,1717.9734615384614,13,859,80,High,0.9817030022438858
48143,user_865,12088.97,2,1,1,1,6.663111818053309,17,1814.3129411764703,13,811,100,High,0.9806929620795929
12907,user_1486,10886.48,11,0,0,1,5.026468563860188,28,2165.8307142857143,18,735,80,High,0.9804250275212641
11469,user_1282,11483.69,22,0,0,1,5.145394128496066,24,2231.8387500000003,15,751,80,High,0.9802564457397132
6738,user_1240,12293.76,12,0,0,1,5.842435824286846,17,2104.2182352941177,12,466,80,High,0.9799664234437501
23940,user_1598,10479.02,1,0,1,1,5.135738131275796,24,2040.4116666666664,16,691,100,High,0.9777808426856458
21874,user_197,11259.79,18,0,0,1,5.094916961537845,26,2210.004615384616,15,156,80,High,0.975440906407513
33912,user_631,11019.57,2,1,1,1,5.502272949457425,19,2002.7305263157891,13,844,100,High,0.9745792420440631
31646,user_1965,11419.39,3,1,1,1,6.081608529618675,21,1877.692380952381,13,463,100,High,0.9738335700532191
12450,user_1529,10832.59,19,0,0,1,5.477785167312403,27,1977.5492592592595,17,781,80,High,0.9717529253316973
26498,user_356,11027.75,20,0,0,1,5.7111345270271645,28,1930.9210714285716,17,70,80,High,0.9715772843454203
39486,user_768,11110.64,8,0,0,1,5.999188995245021,30,1852.0236666666667,17,712,80,High,0.9685911400077895
